date,position,driver_number
2024-07-28 12:08:41.711000+00:00,11,1
2024-07-28 12:08:41.711000+00:00,18,2
2024-07-28 12:08:41.711000+00:00,13,3
2024-07-28 12:08:41.711000+00:00,4,4
2024-07-28 12:08:41.711000+00:00,12,10
2024-07-28 12:08:41.711000+00:00,2,11
2024-07-28 12:08:41.711000+00:00,8,14
2024-07-28 12:08:41.711000+00:00,1,16
2024-07-28 12:08:41.711000+00:00,15,18
2024-07-28 12:08:41.711000+00:00,17,20
2024-07-28 12:08:41.711000+00:00,20,22
2024-07-28 12:08:41.711000+00:00,10,23
2024-07-28 12:08:41.711000+00:00,19,24
2024-07-28 12:08:41.711000+00:00,16,27
2024-07-28 12:08:41.711000+00:00,9,31
2024-07-28 12:08:41.711000+00:00,3,44
2024-07-28 12:08:41.711000+00:00,7,55
2024-07-28 12:08:41.711000+00:00,6,63
2024-07-28 12:08:41.711000+00:00,14,77
2024-07-28 12:08:41.711000+00:00,5,81
2024-07-28 13:04:26.993000+00:00,3,11
2024-07-28 13:04:26.993000+00:00,2,44
2024-07-28 13:04:27.214000+00:00,5,4
2024-07-28 13:04:27.214000+00:00,4,81
2024-07-28 13:04:27.280000+00:00,6,4
2024-07-28 13:04:27.280000+00:00,5,63
2024-07-28 13:04:27.583000+00:00,7,4
2024-07-28 13:04:27.583000+00:00,6,55
2024-07-28 13:04:28.357000+00:00,9,14
2024-07-28 13:04:28.357000+00:00,8,23
2024-07-28 13:04:28.357000+00:00,10,31
2024-07-28 13:04:28.382000+00:00,9,1
2024-07-28 13:04:28.382000+00:00,10,14
2024-07-28 13:04:28.382000+00:00,11,31
2024-07-28 13:04:29.053000+00:00,14,3
2024-07-28 13:04:29.053000+00:00,13,10
2024-07-28 13:04:29.053000+00:00,12,77
2024-07-28 13:04:29.839000+00:00,16,18
2024-07-28 13:04:29.839000+00:00,15,27
2024-07-28 13:04:30.614000+00:00,19,2
2024-07-28 13:04:30.614000+00:00,18,22
2024-07-28 13:04:30.614000+00:00,20,24
2024-07-28 13:04:30.623000+00:00,20,2
2024-07-28 13:04:30.623000+00:00,19,24
2024-07-28 13:05:49.725000+00:00,10,1
2024-07-28 13:05:49.725000+00:00,8,14
2024-07-28 13:05:49.725000+00:00,9,23
2024-07-28 13:05:50.225000+00:00,9,1
2024-07-28 13:05:50.225000+00:00,10,23
2024-07-28 13:05:51.702000+00:00,12,10
2024-07-28 13:05:51.702000+00:00,13,77
2024-07-28 13:05:52.661000+00:00,15,18
2024-07-28 13:05:52.661000+00:00,16,27
2024-07-28 13:05:54.357000+00:00,19,22
2024-07-28 13:05:54.357000+00:00,18,24
2024-07-28 13:07:40.253000+00:00,8,1
2024-07-28 13:07:40.253000+00:00,9,14
2024-07-28 13:09:24.787000+00:00,2,16
2024-07-28 13:09:24.787000+00:00,1,44
2024-07-28 13:09:38.117000+00:00,18,22
2024-07-28 13:09:38.117000+00:00,19,24
2024-07-28 13:09:39.024000+00:00,19,2
2024-07-28 13:09:39.024000+00:00,20,24
2024-07-28 13:17:01.407000+00:00,16,20
2024-07-28 13:17:01.407000+00:00,17,27
2024-07-28 13:17:02.431000+00:00,17,22
2024-07-28 13:17:02.431000+00:00,18,27
2024-07-28 13:17:03.822000+00:00,18,2
2024-07-28 13:17:03.822000+00:00,19,27
2024-07-28 13:18:46.897000+00:00,11,23
2024-07-28 13:18:46.897000+00:00,10,31
2024-07-28 13:18:48.259000+00:00,11,10
2024-07-28 13:18:48.259000+00:00,12,23
2024-07-28 13:18:49.027000+00:00,13,23
2024-07-28 13:18:49.027000+00:00,12,77
2024-07-28 13:18:50.793000+00:00,15,3
2024-07-28 13:18:50.793000+00:00,14,18
2024-07-28 13:18:52.728000+00:00,16,3
2024-07-28 13:18:52.728000+00:00,15,20
2024-07-28 13:18:53.873000+00:00,17,3
2024-07-28 13:18:53.873000+00:00,16,22
2024-07-28 13:20:40.494000+00:00,12,10
2024-07-28 13:20:40.494000+00:00,11,77
2024-07-28 13:20:42.221000+00:00,13,10
2024-07-28 13:20:42.221000+00:00,12,18
2024-07-28 13:20:42.221000+00:00,14,23
2024-07-28 13:20:43.805000+00:00,14,10
2024-07-28 13:20:43.805000+00:00,13,20
2024-07-28 13:20:43.805000+00:00,15,23
2024-07-28 13:20:45.534000+00:00,15,22
2024-07-28 13:20:45.534000+00:00,16,23
2024-07-28 13:20:59.213000+00:00,19,2
2024-07-28 13:20:59.213000+00:00,18,27
2024-07-28 13:22:19.917000+00:00,5,55
2024-07-28 13:22:19.917000+00:00,6,63
2024-07-28 13:22:20.875000+00:00,6,4
2024-07-28 13:22:20.875000+00:00,7,63
2024-07-28 13:22:37.121000+00:00,15,10
2024-07-28 13:22:37.121000+00:00,14,22
2024-07-28 13:22:43.100000+00:00,16,10
2024-07-28 13:22:43.100000+00:00,15,23
2024-07-28 13:22:46.737000+00:00,16,3
2024-07-28 13:22:46.737000+00:00,17,10
2024-07-28 13:22:48.582000+00:00,18,10
2024-07-28 13:22:48.582000+00:00,17,27
2024-07-28 13:24:04.138000+00:00,1,16
2024-07-28 13:24:04.138000+00:00,2,44
2024-07-28 13:24:09.467000+00:00,4,11
2024-07-28 13:24:09.467000+00:00,3,55
2024-07-28 13:24:09.467000+00:00,5,81
2024-07-28 13:24:10.896000+00:00,4,4
2024-07-28 13:24:10.896000+00:00,5,11
2024-07-28 13:24:10.896000+00:00,6,81
2024-07-28 13:24:17.559000+00:00,9,1
2024-07-28 13:24:17.559000+00:00,7,14
2024-07-28 13:24:17.559000+00:00,8,63
2024-07-28 13:24:20.334000+00:00,10,1
2024-07-28 13:24:20.334000+00:00,8,31
2024-07-28 13:24:20.334000+00:00,9,63
2024-07-28 13:24:24.172000+00:00,11,1
2024-07-28 13:24:24.172000+00:00,9,18
2024-07-28 13:24:24.172000+00:00,10,63
2024-07-28 13:24:24.172000+00:00,12,77
2024-07-28 13:24:26.551000+00:00,12,1
2024-07-28 13:24:26.551000+00:00,11,77
2024-07-28 13:24:27.468000+00:00,13,1
2024-07-28 13:24:27.468000+00:00,12,20
2024-07-28 13:25:58.588000+00:00,3,44
2024-07-28 13:25:58.588000+00:00,2,55
2024-07-28 13:26:00.618000+00:00,3,4
2024-07-28 13:26:00.618000+00:00,4,44
2024-07-28 13:26:08.424000+00:00,6,11
2024-07-28 13:26:08.424000+00:00,4,14
2024-07-28 13:26:08.424000+00:00,5,44
2024-07-28 13:26:08.424000+00:00,7,81
2024-07-28 13:26:16.084000+00:00,10,18
2024-07-28 13:26:16.084000+00:00,9,63
2024-07-28 13:26:17.260000+00:00,10,1
2024-07-28 13:26:17.260000+00:00,11,18
2024-07-28 13:26:17.260000+00:00,13,20
2024-07-28 13:26:17.260000+00:00,12,77
2024-07-28 13:26:19.604000+00:00,12,20
2024-07-28 13:26:19.604000+00:00,13,77
2024-07-28 13:26:21.184000+00:00,13,22
2024-07-28 13:26:21.184000+00:00,14,77
2024-07-28 13:26:23.274000+00:00,14,23
2024-07-28 13:26:23.274000+00:00,15,77
2024-07-28 13:26:26.610000+00:00,15,3
2024-07-28 13:26:26.610000+00:00,16,77
2024-07-28 13:26:28.091000+00:00,16,27
2024-07-28 13:26:28.091000+00:00,17,77
2024-07-28 13:26:28.531000+00:00,17,10
2024-07-28 13:26:28.531000+00:00,18,77
2024-07-28 13:27:47.800000+00:00,2,16
2024-07-28 13:27:47.800000+00:00,1,55
2024-07-28 13:27:50.661000+00:00,2,4
2024-07-28 13:27:50.661000+00:00,3,16
2024-07-28 13:27:59.372000+00:00,5,14
2024-07-28 13:27:59.372000+00:00,4,16
2024-07-28 13:27:59.372000+00:00,3,44
2024-07-28 13:28:03.070000+00:00,7,11
2024-07-28 13:28:03.070000+00:00,6,14
2024-07-28 13:28:03.070000+00:00,5,81
2024-07-28 13:28:04.744000+00:00,9,31
2024-07-28 13:28:04.744000+00:00,8,63
2024-07-28 13:28:05.681000+00:00,9,1
2024-07-28 13:28:05.681000+00:00,10,31
2024-07-28 13:28:10.507000+00:00,12,18
2024-07-28 13:28:10.507000+00:00,10,20
2024-07-28 13:28:10.507000+00:00,11,31
2024-07-28 13:28:12.514000+00:00,13,18
2024-07-28 13:28:12.514000+00:00,11,22
2024-07-28 13:28:12.514000+00:00,12,31
2024-07-28 13:28:13.681000+00:00,14,18
2024-07-28 13:28:13.681000+00:00,12,23
2024-07-28 13:28:13.681000+00:00,13,31
2024-07-28 13:28:16.425000+00:00,13,3
2024-07-28 13:28:16.425000+00:00,15,18
2024-07-28 13:28:16.425000+00:00,14,31
2024-07-28 13:28:17.983000+00:00,16,18
2024-07-28 13:28:17.983000+00:00,14,27
2024-07-28 13:28:17.983000+00:00,15,31
2024-07-28 13:28:18.514000+00:00,15,10
2024-07-28 13:28:18.514000+00:00,17,18
2024-07-28 13:28:18.514000+00:00,16,31
2024-07-28 13:28:19.099000+00:00,18,18
2024-07-28 13:28:19.099000+00:00,17,31
2024-07-28 13:28:19.099000+00:00,16,77
2024-07-28 13:28:23.938000+00:00,18,2
2024-07-28 13:28:23.938000+00:00,19,18
2024-07-28 13:29:52.159000+00:00,6,11
2024-07-28 13:29:52.159000+00:00,7,14
2024-07-28 13:29:52.972000+00:00,8,14
2024-07-28 13:29:52.972000+00:00,7,63
2024-07-28 13:29:53.748000+00:00,8,1
2024-07-28 13:29:53.748000+00:00,9,14
2024-07-28 13:30:01.469000+00:00,10,14
2024-07-28 13:30:01.469000+00:00,9,20
2024-07-28 13:30:03.603000+00:00,11,14
2024-07-28 13:30:03.603000+00:00,10,22
2024-07-28 13:30:04.112000+00:00,12,14
2024-07-28 13:30:04.112000+00:00,11,23
2024-07-28 13:30:05.828000+00:00,12,3
2024-07-28 13:30:05.828000+00:00,13,14
2024-07-28 13:30:09.462000+00:00,16,31
2024-07-28 13:30:09.462000+00:00,17,77
2024-07-28 13:30:13.296000+00:00,19,2
2024-07-28 13:30:13.296000+00:00,18,18
2024-07-28 13:31:54.034000+00:00,11,22
2024-07-28 13:31:54.034000+00:00,10,23
2024-07-28 13:31:56.005000+00:00,11,3
2024-07-28 13:31:56.005000+00:00,12,22
2024-07-28 13:31:56.447000+00:00,12,14
2024-07-28 13:31:56.447000+00:00,13,22
2024-07-28 13:31:58.497000+00:00,14,22
2024-07-28 13:31:58.497000+00:00,13,27
2024-07-28 13:31:58.847000+00:00,16,10
2024-07-28 13:31:58.847000+00:00,15,22
2024-07-28 13:31:58.847000+00:00,14,31
2024-07-28 13:31:59.552000+00:00,15,10
2024-07-28 13:31:59.552000+00:00,16,22
2024-07-28 13:33:23.645000+00:00,3,4
2024-07-28 13:33:23.645000+00:00,2,44
2024-07-28 13:33:25.117000+00:00,4,4
2024-07-28 13:33:25.117000+00:00,3,16
2024-07-28 13:33:27.757000+00:00,5,4
2024-07-28 13:33:27.757000+00:00,4,81
2024-07-28 13:33:28.985000+00:00,6,4
2024-07-28 13:33:28.985000+00:00,5,11
2024-07-28 13:33:29.900000+00:00,7,4
2024-07-28 13:33:29.900000+00:00,6,63
2024-07-28 13:33:30.612000+00:00,7,1
2024-07-28 13:33:30.612000+00:00,8,4
2024-07-28 13:33:47.975000+00:00,14,27
2024-07-28 13:33:47.975000+00:00,13,31
2024-07-28 13:33:50.502000+00:00,17,22
2024-07-28 13:33:50.502000+00:00,16,77
2024-07-28 13:33:52.649000+00:00,17,18
2024-07-28 13:33:52.649000+00:00,18,22
2024-07-28 13:33:56.217000+00:00,18,2
2024-07-28 13:33:56.217000+00:00,19,22
2024-07-28 13:35:34.237000+00:00,10,20
2024-07-28 13:35:34.237000+00:00,9,23
2024-07-28 13:35:35.100000+00:00,10,3
2024-07-28 13:35:35.100000+00:00,11,20
2024-07-28 13:35:36.241000+00:00,11,14
2024-07-28 13:35:36.241000+00:00,12,20
2024-07-28 13:35:39.534000+00:00,14,10
2024-07-28 13:35:39.534000+00:00,15,27
2024-07-28 13:37:26.718000+00:00,13,20
2024-07-28 13:37:26.718000+00:00,12,31
2024-07-28 13:37:29.621000+00:00,13,10
2024-07-28 13:37:29.621000+00:00,14,20
2024-07-28 13:37:30.450000+00:00,15,20
2024-07-28 13:37:30.450000+00:00,14,27
2024-07-28 13:37:31.129000+00:00,16,20
2024-07-28 13:37:31.129000+00:00,15,77
2024-07-28 13:37:32.290000+00:00,16,18
2024-07-28 13:37:32.290000+00:00,17,20
2024-07-28 13:37:37.770000+00:00,17,2
2024-07-28 13:37:37.770000+00:00,18,20
2024-07-28 13:39:20.429000+00:00,15,27
2024-07-28 13:39:20.429000+00:00,14,77
2024-07-28 13:40:35.837000+00:00,1,44
2024-07-28 13:40:35.837000+00:00,2,55
2024-07-28 13:40:37.669000+00:00,2,16
2024-07-28 13:40:37.669000+00:00,3,55
2024-07-28 13:41:05.882000+00:00,12,14
2024-07-28 13:41:05.882000+00:00,11,31
2024-07-28 13:41:12.858000+00:00,15,18
2024-07-28 13:41:12.858000+00:00,16,27
2024-07-28 13:42:28.979000+00:00,4,55
2024-07-28 13:42:28.979000+00:00,3,81
2024-07-28 13:42:32.742000+00:00,6,11
2024-07-28 13:42:32.742000+00:00,5,55
2024-07-28 13:42:32.742000+00:00,4,63
2024-07-28 13:42:34.837000+00:00,5,1
2024-07-28 13:42:34.837000+00:00,7,11
2024-07-28 13:42:34.837000+00:00,6,55
2024-07-28 13:42:35.978000+00:00,6,4
2024-07-28 13:42:35.978000+00:00,8,11
2024-07-28 13:42:35.978000+00:00,7,55
2024-07-28 13:42:39.220000+00:00,7,11
2024-07-28 13:42:39.220000+00:00,8,55
2024-07-28 13:42:55.587000+00:00,11,3
2024-07-28 13:42:55.587000+00:00,10,31
2024-07-28 13:42:57.208000+00:00,12,3
2024-07-28 13:42:57.208000+00:00,11,14
2024-07-28 13:42:59.473000+00:00,13,3
2024-07-28 13:42:59.473000+00:00,12,10
2024-07-28 13:43:10.450000+00:00,16,2
2024-07-28 13:43:10.450000+00:00,17,27
2024-07-28 13:43:11.029000+00:00,17,20
2024-07-28 13:43:11.029000+00:00,18,27
2024-07-28 13:43:12.537000+00:00,18,22
2024-07-28 13:43:12.537000+00:00,19,27
2024-07-28 13:44:28.488000+00:00,8,11
2024-07-28 13:44:28.488000+00:00,7,55
2024-07-28 13:44:50.102000+00:00,14,3
2024-07-28 13:44:50.102000+00:00,13,77
2024-07-28 13:44:52.083000+00:00,15,3
2024-07-28 13:44:52.083000+00:00,14,18
2024-07-28 13:45:01.309000+00:00,17,2
2024-07-28 13:45:01.309000+00:00,16,3
2024-07-28 13:45:01.309000+00:00,15,20
2024-07-28 13:45:03.849000+00:00,16,2
2024-07-28 13:45:03.849000+00:00,17,3
2024-07-28 13:46:34.593000+00:00,10,23
2024-07-28 13:46:34.593000+00:00,9,31
2024-07-28 13:46:37.154000+00:00,10,14
2024-07-28 13:46:37.154000+00:00,11,23
2024-07-28 13:46:52.408000+00:00,17,2
2024-07-28 13:46:52.408000+00:00,16,3
2024-07-28 13:48:28.636000+00:00,11,10
2024-07-28 13:48:28.636000+00:00,12,23
2024-07-28 13:48:29.768000+00:00,13,23
2024-07-28 13:48:29.768000+00:00,12,77
2024-07-28 13:48:31.392000+00:00,13,18
2024-07-28 13:48:31.392000+00:00,14,23
2024-07-28 13:48:39.829000+00:00,14,20
2024-07-28 13:48:39.829000+00:00,15,23
2024-07-28 13:48:40.813000+00:00,15,3
2024-07-28 13:48:40.813000+00:00,16,23
2024-07-28 13:48:46.556000+00:00,18,2
2024-07-28 13:48:46.556000+00:00,17,22
2024-07-28 13:48:50.366000+00:00,19,2
2024-07-28 13:48:50.366000+00:00,18,27
2024-07-28 13:49:41.764000+00:00,3,16
2024-07-28 13:49:41.764000+00:00,2,81
2024-07-28 13:51:33.924000+00:00,4,16
2024-07-28 13:51:33.924000+00:00,3,63
2024-07-28 13:51:35.796000+00:00,4,1
2024-07-28 13:51:35.796000+00:00,5,16
2024-07-28 13:51:36.714000+00:00,5,4
2024-07-28 13:51:36.714000+00:00,6,16
2024-07-28 13:51:40.778000+00:00,7,16
2024-07-28 13:51:40.778000+00:00,6,55
2024-07-28 13:52:17.438000+00:00,14,3
2024-07-28 13:52:17.438000+00:00,15,20
2024-07-28 13:53:16.282000+00:00,2,44
2024-07-28 13:53:16.282000+00:00,1,81
2024-07-28 13:53:21.568000+00:00,3,44
2024-07-28 13:53:21.568000+00:00,2,63
2024-07-28 13:53:23.094000+00:00,3,1
2024-07-28 13:53:23.094000+00:00,4,44
2024-07-28 13:53:24.180000+00:00,4,4
2024-07-28 13:53:24.180000+00:00,5,44
2024-07-28 13:53:29.077000+00:00,6,44
2024-07-28 13:53:29.077000+00:00,5,55
2024-07-28 13:54:07.652000+00:00,16,20
2024-07-28 13:54:07.652000+00:00,15,23
2024-07-28 13:55:11.762000+00:00,4,1
2024-07-28 13:55:11.762000+00:00,3,4
2024-07-28 13:55:17.526000+00:00,5,44
2024-07-28 13:55:17.526000+00:00,6,55
2024-07-28 13:55:19.789000+00:00,6,16
2024-07-28 13:55:19.789000+00:00,7,55
2024-07-28 13:55:47.893000+00:00,12,10
2024-07-28 13:55:47.893000+00:00,11,77
2024-07-28 13:55:49.482000+00:00,13,10
2024-07-28 13:55:49.482000+00:00,12,18
2024-07-28 13:57:04.977000+00:00,5,1
2024-07-28 13:57:04.977000+00:00,4,44
2024-07-28 13:57:07.290000+00:00,6,1
2024-07-28 13:57:07.290000+00:00,5,16
2024-07-28 13:57:14.494000+00:00,7,1
2024-07-28 13:57:14.494000+00:00,6,11
2024-07-28 13:57:14.494000+00:00,8,55
2024-07-28 13:57:43.154000+00:00,13,3
2024-07-28 13:57:43.154000+00:00,14,10
2024-07-28 13:57:44.939000+00:00,15,10
2024-07-28 13:57:44.939000+00:00,14,23
2024-07-28 13:57:46.544000+00:00,16,10
2024-07-28 13:57:46.544000+00:00,15,20
2024-07-28 13:57:52.483000+00:00,17,10
2024-07-28 13:57:52.483000+00:00,16,22
2024-07-28 13:58:51.905000+00:00,4,4
2024-07-28 13:58:51.905000+00:00,3,44
2024-07-28 13:58:54.549000+00:00,5,4
2024-07-28 13:58:54.549000+00:00,4,16
2024-07-28 13:59:02.287000+00:00,5,1
2024-07-28 13:59:02.287000+00:00,6,4
2024-07-28 13:59:02.287000+00:00,7,11
2024-07-28 13:59:03.418000+00:00,7,4
2024-07-28 13:59:03.418000+00:00,6,11
2024-07-28 13:59:40.382000+00:00,16,10
2024-07-28 13:59:40.382000+00:00,17,22
2024-07-28 14:00:32.037000+00:00,1,63
2024-07-28 14:00:32.037000+00:00,2,81
2024-07-28 14:00:39.129000+00:00,2,44
2024-07-28 14:00:39.129000+00:00,3,81
2024-07-28 14:00:41.617000+00:00,3,16
2024-07-28 14:00:41.617000+00:00,4,81
2024-07-28 14:00:49.583000+00:00,6,4
2024-07-28 14:00:49.583000+00:00,7,11
2024-07-28 14:01:09.980000+00:00,9,14
2024-07-28 14:01:09.980000+00:00,10,31
2024-07-28 14:01:14.890000+00:00,11,31
2024-07-28 14:01:14.890000+00:00,10,77
2024-07-28 14:01:16.300000+00:00,11,18
2024-07-28 14:01:16.300000+00:00,12,31
2024-07-28 14:01:19.673000+00:00,12,3
2024-07-28 14:01:19.673000+00:00,13,31
2024-07-28 14:01:21.146000+00:00,13,23
2024-07-28 14:01:21.146000+00:00,14,31
2024-07-28 14:03:08.637000+00:00,14,23
2024-07-28 14:03:08.637000+00:00,13,31
2024-07-28 14:08:32.580000+00:00,10,18
2024-07-28 14:08:32.580000+00:00,11,77
2024-07-28 14:08:33.225000+00:00,11,3
2024-07-28 14:08:33.225000+00:00,12,77
2024-07-28 14:08:33.676000+00:00,12,31
2024-07-28 14:08:33.676000+00:00,13,77
2024-07-28 14:08:34.952000+00:00,13,23
2024-07-28 14:08:34.952000+00:00,14,77
2024-07-28 14:09:38.826000+00:00,4,16
2024-07-28 14:09:38.826000+00:00,3,81
2024-07-28 14:10:27.107000+00:00,14,20
2024-07-28 14:10:27.107000+00:00,15,77
2024-07-28 14:10:28.676000+00:00,15,10
2024-07-28 14:10:28.676000+00:00,16,77
2024-07-28 14:10:36.999000+00:00,16,22
2024-07-28 14:10:36.999000+00:00,17,77
2024-07-28 14:12:09.356000+00:00,10,3
2024-07-28 14:12:09.356000+00:00,11,18
2024-07-28 14:12:24.699000+00:00,17,22
2024-07-28 14:12:24.699000+00:00,16,77
2024-07-28 14:13:59.180000+00:00,12,18
2024-07-28 14:13:59.180000+00:00,11,31
2024-07-28 14:15:15.209000+00:00,8,11
2024-07-28 14:15:15.209000+00:00,7,55
2024-07-28 14:19:21.160000+00:00,11,3
2024-07-28 14:19:21.160000+00:00,10,31
2024-07-28 14:19:30.282000+00:00,14,10
2024-07-28 14:19:30.282000+00:00,15,20
